condition,feature_name,feature_family
COUNTS_TRANS,count_unannotated_gaps,count
COUNTS_TRANS,count_unannotated_proportion,count
COUNTS_TRANS,order_trans_Claim__Claim,transition
COUNTS_TRANS,order_trans_Claim__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Claim__Counterclaim,transition
COUNTS_TRANS,order_trans_Claim__Evidence,transition
COUNTS_TRANS,order_trans_Claim__Lead,transition
COUNTS_TRANS,order_trans_Claim__Position,transition
COUNTS_TRANS,order_trans_Claim__Rebuttal,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Claim,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Counterclaim,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Evidence,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Lead,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Position,transition
COUNTS_TRANS,order_trans_Concluding_Statement__Rebuttal,transition
COUNTS_TRANS,order_trans_Counterclaim__Claim,transition
COUNTS_TRANS,order_trans_Counterclaim__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Counterclaim__Counterclaim,transition
COUNTS_TRANS,order_trans_Counterclaim__Evidence,transition
COUNTS_TRANS,order_trans_Counterclaim__Lead,transition
COUNTS_TRANS,order_trans_Counterclaim__Position,transition
COUNTS_TRANS,order_trans_Counterclaim__Rebuttal,transition
COUNTS_TRANS,order_trans_Evidence__Claim,transition
COUNTS_TRANS,order_trans_Evidence__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Evidence__Counterclaim,transition
COUNTS_TRANS,order_trans_Evidence__Evidence,transition
COUNTS_TRANS,order_trans_Evidence__Lead,transition
COUNTS_TRANS,order_trans_Evidence__Position,transition
COUNTS_TRANS,order_trans_Evidence__Rebuttal,transition
COUNTS_TRANS,order_trans_Lead__Claim,transition
COUNTS_TRANS,order_trans_Lead__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Lead__Counterclaim,transition
COUNTS_TRANS,order_trans_Lead__Evidence,transition
COUNTS_TRANS,order_trans_Lead__Lead,transition
COUNTS_TRANS,order_trans_Lead__Position,transition
COUNTS_TRANS,order_trans_Lead__Rebuttal,transition
COUNTS_TRANS,order_trans_Position__Claim,transition
COUNTS_TRANS,order_trans_Position__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Position__Counterclaim,transition
COUNTS_TRANS,order_trans_Position__Evidence,transition
COUNTS_TRANS,order_trans_Position__Lead,transition
COUNTS_TRANS,order_trans_Position__Position,transition
COUNTS_TRANS,order_trans_Position__Rebuttal,transition
COUNTS_TRANS,order_trans_Rebuttal__Claim,transition
COUNTS_TRANS,order_trans_Rebuttal__Concluding_Statement,transition
COUNTS_TRANS,order_trans_Rebuttal__Counterclaim,transition
COUNTS_TRANS,order_trans_Rebuttal__Evidence,transition
COUNTS_TRANS,order_trans_Rebuttal__Lead,transition
COUNTS_TRANS,order_trans_Rebuttal__Position,transition
COUNTS_TRANS,order_trans_Rebuttal__Rebuttal,transition
COUNTS_TRANS,prop_Claim,count
COUNTS_TRANS,prop_Concluding_Statement,count
COUNTS_TRANS,prop_Counterclaim,count
COUNTS_TRANS,prop_Evidence,count
COUNTS_TRANS,prop_Lead,count
COUNTS_TRANS,prop_Position,count
COUNTS_TRANS,prop_Rebuttal,count
COUNTS_TRANS,surface_char_count,surface
COUNTS_TRANS,surface_mean_word_length,surface
COUNTS_TRANS,surface_paragraph_count,surface
COUNTS_TRANS,surface_sentence_count,surface
COUNTS_TRANS,surface_word_count,surface
